x,y
"[[[-0.4509751 ]
  [-0.6790607 ]
  [-1.3324473 ]
  ...
  [-1.5599887 ]
  [-0.66417825]
  [-0.26923662]]

 [[-0.6348132 ]
  [-0.9162727 ]
  [-1.4328536 ]
  ...
  [-1.4210532 ]
  [-0.8835472 ]
  [-0.46578842]]

 [[-0.75147396]
  [-1.0413725 ]
  [-1.4887786 ]
  ...
  [-1.498873  ]
  [-1.0815836 ]
  [-0.62901604]]

 ...

 [[-1.0719371 ]
  [-0.8459131 ]
  [-0.6524384 ]
  ...
  [-0.6223254 ]
  [-0.6842143 ]
  [-0.73487914]]

 [[-0.86336493]
  [-0.7402572 ]
  [-0.76321423]
  ...
  [-0.7432974 ]
  [-0.7022138 ]
  [-0.7057781 ]]

 [[-1.1563019 ]
  [-0.97426873]
  [-0.91201645]
  ...
  [-1.0932701 ]
  [-0.77615005]
  [-0.2907882 ]]]",3
"[[[ 1.2971016 ]
  [ 1.6218944 ]
  [ 1.7091199 ]
  ...
  [ 1.2857478 ]
  [ 1.2733986 ]
  [ 0.93374324]]

 [[ 0.94155467]
  [ 1.1753914 ]
  [ 1.215045  ]
  ...
  [ 1.1473873 ]
  [ 1.1722622 ]
  [ 1.0080398 ]]

 [[-0.04701709]
  [ 0.25634843]
  [ 0.40175802]
  ...
  [ 0.65897584]
  [ 0.61068887]
  [ 0.6533671 ]]

 ...

 [[-1.8846745 ]
  [-0.5298391 ]
  [ 0.04091125]
  ...
  [-1.1603421 ]
  [-1.4503405 ]
  [-1.9177625 ]]

 [[-1.9089204 ]
  [-0.69879574]
  [-0.10055801]
  ...
  [-1.0732491 ]
  [-1.3489002 ]
  [-1.885272  ]]

 [[-1.458507  ]
  [-0.7750062 ]
  [-0.09912889]
  ...
  [-0.90247315]
  [-1.4154822 ]
  [-2.2215602 ]]]",0
"[[[ 0.02017029]
  [-0.09745249]
  [-0.06772176]
  ...
  [-0.10195403]
  [-0.18945846]
  [ 0.13754721]]

 [[-0.10163171]
  [-0.20268324]
  [-0.02462585]
  ...
  [-0.07239684]
  [-0.09029464]
  [ 0.03476863]]

 [[ 0.06336918]
  [-0.14426608]
  [-0.12636724]
  ...
  [-0.07984974]
  [ 0.16474164]
  [ 0.03743528]]

 ...

 [[ 0.7013233 ]
  [ 0.7827229 ]
  [ 1.0388792 ]
  ...
  [ 0.8396308 ]
  [ 0.83152354]
  [ 0.75948733]]

 [[ 0.78369766]
  [ 0.7408908 ]
  [ 0.8769004 ]
  ...
  [ 0.9775577 ]
  [ 1.0995139 ]
  [ 0.98326975]]

 [[ 1.015138  ]
  [ 0.9157838 ]
  [ 0.9018165 ]
  ...
  [ 0.98396236]
  [ 1.0081321 ]
  [ 0.94359994]]]",2
"[[[ 1.7710639 ]
  [ 2.1055827 ]
  [ 2.1266675 ]
  ...
  [-0.20229094]
  [-0.5259015 ]
  [-0.8712775 ]]

 [[ 1.7714478 ]
  [ 1.9516531 ]
  [ 1.9037716 ]
  ...
  [ 0.15592319]
  [ 0.07250737]
  [-0.405646  ]]

 [[ 1.2755991 ]
  [ 1.3182485 ]
  [ 1.2772359 ]
  ...
  [-0.40228045]
  [-0.41446736]
  [-0.7833155 ]]

 ...

 [[-0.24679556]
  [-0.6532216 ]
  [-0.94271463]
  ...
  [-1.6948268 ]
  [-1.7742286 ]
  [-1.8692217 ]]

 [[-0.16900967]
  [-0.63967925]
  [-1.0483392 ]
  ...
  [-1.8163064 ]
  [-1.8086797 ]
  [-1.8053995 ]]

 [[ 0.07954741]
  [-0.52561086]
  [-1.2540932 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-1.4836962 ]]]",5
"[[[-1.0380157 ]
  [-0.33647618]
  [ 0.05061557]
  ...
  [-0.00299868]
  [-0.06179747]
  [ 0.43266073]]

 [[-0.60492253]
  [-0.26370227]
  [-0.15263964]
  ...
  [ 0.14635341]
  [ 0.10296364]
  [ 0.3761251 ]]

 [[-0.43046847]
  [ 0.01139693]
  [ 0.05233344]
  ...
  [ 0.37423763]
  [ 0.19303922]
  [ 0.3218356 ]]

 ...

 [[-0.214426  ]
  [-0.01599318]
  [ 0.07679251]
  ...
  [ 0.22835144]
  [ 0.07420088]
  [-0.06301188]]

 [[-0.05232752]
  [ 0.04209408]
  [ 0.02636192]
  ...
  [ 0.32235718]
  [-0.03915908]
  [-0.1774723 ]]

 [[-0.47822562]
  [-0.26600882]
  [ 0.02756845]
  ...
  [ 0.3819842 ]
  [-0.38493553]
  [-0.64040405]]]",2
"[[[ 1.8074936 ]
  [ 2.0986402 ]
  [ 2.0977328 ]
  ...
  [ 1.581485  ]
  [ 1.6471149 ]
  [ 1.4775017 ]]

 [[ 1.8352427 ]
  [ 1.8911294 ]
  [ 1.8895189 ]
  ...
  [ 1.7292812 ]
  [ 1.8406403 ]
  [ 1.8013662 ]]

 [[ 1.5143198 ]
  [ 1.2796601 ]
  [ 1.2863375 ]
  ...
  [ 1.3364309 ]
  [ 1.4343135 ]
  [ 1.6080472 ]]

 ...

 [[-0.35807133]
  [-0.57519567]
  [-0.6627658 ]
  ...
  [-0.66797066]
  [-0.69110835]
  [-1.0276288 ]]

 [[-0.30216265]
  [-0.48218325]
  [-0.62120116]
  ...
  [-0.6379134 ]
  [-0.6182614 ]
  [-0.8724546 ]]

 [[-0.18484482]
  [-0.74467516]
  [-1.0406702 ]
  ...
  [-1.0652789 ]
  [-0.97860694]
  [-1.0664333 ]]]",5
"[[[-0.07519522]
  [-0.02399121]
  [ 0.13114068]
  ...
  [ 0.499265  ]
  [ 0.35615   ]
  [-0.47247857]]

 [[-0.00951994]
  [-0.11306143]
  [-0.11509593]
  ...
  [-0.06656481]
  [ 0.08343621]
  [-0.0238338 ]]

 [[ 0.20025843]
  [ 0.05800775]
  [-0.17734906]
  ...
  [ 0.12481401]
  [ 0.1574296 ]
  [-0.08199599]]

 ...

 [[ 1.36482   ]
  [ 1.1852828 ]
  [ 1.0252265 ]
  ...
  [ 1.308807  ]
  [ 1.1947837 ]
  [ 1.1829301 ]]

 [[ 1.3459294 ]
  [ 1.2727158 ]
  [ 1.1840987 ]
  ...
  [ 1.1707265 ]
  [ 1.2528296 ]
  [ 1.1422706 ]]

 [[ 1.2810217 ]
  [ 1.4127249 ]
  [ 1.2603792 ]
  ...
  [ 1.1744702 ]
  [ 1.2089844 ]
  [ 1.2836958 ]]]",2
"[[[-0.5772124 ]
  [-0.58435535]
  [-0.1538715 ]
  ...
  [-0.37008128]
  [-0.45179427]
  [-0.1482904 ]]

 [[-0.7302387 ]
  [-0.49391115]
  [-0.22081308]
  ...
  [-0.34364974]
  [-0.24469683]
  [-0.29541203]]

 [[-0.7529415 ]
  [-0.14681809]
  [-0.12438294]
  ...
  [-0.09511193]
  [ 0.13023674]
  [-0.01719481]]

 ...

 [[ 0.3139198 ]
  [ 0.28492936]
  [ 0.27272242]
  ...
  [ 0.22654423]
  [ 0.1544436 ]
  [ 0.2642842 ]]

 [[ 0.39449224]
  [ 0.30680186]
  [ 0.16629162]
  ...
  [ 0.14548537]
  [ 0.16558814]
  [ 0.34461933]]

 [[ 0.34851915]
  [ 0.14342004]
  [ 0.21654263]
  ...
  [ 0.27698615]
  [ 0.23633724]
  [ 0.5843056 ]]]",2
"[[[-1.1664327 ]
  [-1.3219453 ]
  [-1.0868506 ]
  ...
  [-1.4149061 ]
  [-0.9006651 ]
  [-0.4163415 ]]

 [[-1.341871  ]
  [-1.5406885 ]
  [-1.5011895 ]
  ...
  [-1.2582542 ]
  [-0.9553819 ]
  [-0.56890345]]

 [[-1.5938213 ]
  [-1.9224447 ]
  [-2.4110293 ]
  ...
  [-1.4435357 ]
  [-1.2724041 ]
  [-0.7985559 ]]

 ...

 [[-0.829747  ]
  [-0.7800989 ]
  [-0.7594814 ]
  ...
  [-0.6005684 ]
  [-0.7916289 ]
  [-0.8005269 ]]

 [[-1.0383831 ]
  [-0.7948012 ]
  [-0.864088  ]
  ...
  [-0.631164  ]
  [-0.8654977 ]
  [-0.9267205 ]]

 [[-1.458507  ]
  [-1.0571252 ]
  [-0.93459886]
  ...
  [-0.8963392 ]
  [-0.87184244]
  [-0.62591016]]]",3
"[[[-0.507443  ]
  [ 0.1650724 ]
  [ 0.25682798]
  ...
  [ 0.23757082]
  [-0.10456822]
  [-0.15962316]]

 [[-0.8255636 ]
  [-0.22643393]
  [-0.18915309]
  ...
  [-0.01271419]
  [-0.10016425]
  [-0.16026306]]

 [[-0.5509466 ]
  [-0.4076875 ]
  [-0.2531682 ]
  ...
  [ 0.13485923]
  [-0.1954733 ]
  [-0.36212125]]

 ...

 [[ 0.9270149 ]
  [ 0.82170045]
  [ 0.8631299 ]
  ...
  [ 0.9094644 ]
  [ 0.9449513 ]
  [ 0.7916381 ]]

 [[ 0.6330826 ]
  [ 0.7002011 ]
  [ 0.9355096 ]
  ...
  [ 0.7671863 ]
  [ 0.83276623]
  [ 0.81859815]]

 [[ 1.0000154 ]
  [ 1.0288057 ]
  [ 0.99584454]
  ...
  [ 0.77029836]
  [ 0.6288409 ]
  [ 0.40489137]]]",2
"[[[-0.09879614]
  [-0.5369909 ]
  [-0.2571763 ]
  ...
  [-0.16683063]
  [-0.20549284]
  [ 0.12487189]]

 [[ 0.02262193]
  [-0.21291754]
  [-0.09206326]
  ...
  [-0.15184505]
  [-0.12017021]
  [ 0.21099104]]

 [[ 0.5359777 ]
  [ 0.39981002]
  [ 0.16777804]
  ...
  [ 0.13758992]
  [ 0.20341979]
  [ 0.32575002]]

 ...

 [[ 0.8214446 ]
  [ 0.83258754]
  [ 0.83981955]
  ...
  [ 1.0294462 ]
  [ 1.1164756 ]
  [ 0.9767271 ]]

 [[ 0.9366472 ]
  [ 0.96624506]
  [ 0.9615493 ]
  ...
  [ 0.96471107]
  [ 0.9710386 ]
  [ 0.9144624 ]]

 [[ 1.0809511 ]
  [ 0.8949322 ]
  [ 0.7409732 ]
  ...
  [ 0.80450505]
  [ 0.9335685 ]
  [ 1.0173959 ]]]",2
"[[[ 1.5690974 ]
  [ 1.2846504 ]
  [ 0.79253364]
  ...
  [ 0.2008426 ]
  [ 0.66672486]
  [ 1.1057574 ]]

 [[ 1.8643197 ]
  [ 1.9588456 ]
  [ 1.8816283 ]
  ...
  [ 1.6139181 ]
  [ 1.7153188 ]
  [ 1.6989911 ]]

 [[ 1.8021624 ]
  [ 1.8181347 ]
  [ 1.7057058 ]
  ...
  [ 1.7215534 ]
  [ 1.8510822 ]
  [ 1.9085377 ]]

 ...

 [[-0.87027794]
  [-0.7935117 ]
  [-0.690405  ]
  ...
  [-0.4866994 ]
  [-0.5291487 ]
  [-0.6749198 ]]

 [[-1.0270473 ]
  [-0.80213237]
  [-0.67515326]
  ...
  [-0.6817641 ]
  [-0.72510135]
  [-0.9417588 ]]

 [[-1.067541  ]
  [-0.95388746]
  [-0.9299654 ]
  ...
  [-0.8548457 ]
  [-1.0435524 ]
  [-1.2871208 ]]]",1
"[[[0.6616277 ]
  [0.88316053]
  [0.9207858 ]
  ...
  [1.0147591 ]
  [0.9958749 ]
  [0.15636735]]

 [[0.49629176]
  [0.4589347 ]
  [0.62007356]
  ...
  [0.80485195]
  [0.66889   ]
  [0.5124854 ]]

 [[0.39332283]
  [0.6772013 ]
  [0.55568844]
  ...
  [0.57049745]
  [0.39284307]
  [0.49635512]]

 ...

 [[2.0926409 ]
  [2.1699843 ]
  [2.0819147 ]
  ...
  [2.0373719 ]
  [2.175388  ]
  [2.298869  ]]

 [[2.0697157 ]
  [2.2062526 ]
  [2.1070855 ]
  ...
  [2.1931992 ]
  [2.2106044 ]
  [2.287379  ]]

 [[2.413594  ]
  [2.3509424 ]
  [2.1873877 ]
  ...
  [2.432529  ]
  [2.221753  ]
  [2.061355  ]]]",2
"[[[ 1.1717199 ]
  [ 1.5904375 ]
  [ 1.7033901 ]
  ...
  [ 1.1052991 ]
  [ 1.8693742 ]
  [ 2.1364875 ]]

 [[ 0.9451988 ]
  [ 1.1689365 ]
  [ 1.2107643 ]
  ...
  [ 1.4691192 ]
  [ 1.9936156 ]
  [ 2.1784935 ]]

 [[ 0.56151026]
  [ 0.6700237 ]
  [ 0.73017955]
  ...
  [ 1.656884  ]
  [ 1.9780151 ]
  [ 1.8541659 ]]

 ...

 [[-1.35439   ]
  [-1.7262402 ]
  [-1.7011853 ]
  ...
  [-0.2374029 ]
  [-0.45162463]
  [-0.69410557]]

 [[-1.3482907 ]
  [-1.778129  ]
  [-1.8147362 ]
  ...
  [-0.2527058 ]
  [-0.545001  ]
  [-0.5723461 ]]

 [[-1.2360487 ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-0.74697   ]
  [-0.6473774 ]
  [-0.14192349]]]",0
"[[[-0.25742686]
  [ 0.03539448]
  [ 0.04780224]
  ...
  [ 0.18862474]
  [ 0.24244386]
  [ 0.54349846]]

 [[-0.21720612]
  [ 0.02148575]
  [ 0.18938944]
  ...
  [ 0.17802784]
  [ 0.09175602]
  [ 0.40269312]]

 [[-0.39809245]
  [ 0.1030538 ]
  [ 0.36427444]
  ...
  [ 0.43020794]
  [ 0.47879198]
  [ 0.54569495]]

 ...

 [[ 0.81343627]
  [ 0.88248634]
  [ 0.87678903]
  ...
  [ 0.8677183 ]
  [ 0.95271283]
  [ 0.95445   ]]

 [[ 1.0711567 ]
  [ 0.96717465]
  [ 0.9119646 ]
  ...
  [ 0.72463447]
  [ 0.8103037 ]
  [ 0.95210093]]

 [[ 1.2053484 ]
  [ 1.0938475 ]
  [ 0.85989577]
  ...
  [ 0.960554  ]
  [ 0.81501037]
  [ 0.7399094 ]]]",2
"[[[-5.8468962e-01]
  [-7.9888338e-01]
  [-6.1144817e-01]
  ...
  [-5.0279033e-01]
  [-6.0909289e-01]
  [-1.1088160e+00]]

 [[-6.1085063e-01]
  [-4.4532228e-01]
  [-2.3743799e-01]
  ...
  [-1.1697592e-01]
  [-3.4906209e-01]
  [-8.1791669e-01]]

 [[ 3.5642650e-02]
  [ 1.0203833e-01]
  [-1.5556669e-02]
  ...
  [-5.7889964e-03]
  [-1.8476592e-02]
  [-5.8472502e-01]]

 ...

 [[-1.7748395e-04]
  [-9.0468422e-02]
  [-5.8036674e-02]
  ...
  [ 9.8113902e-02]
  [-9.6466355e-02]
  [-7.6131634e-02]]

 [[-1.9795042e-01]
  [-4.1265480e-02]
  [-2.2922277e-02]
  ...
  [ 1.8098076e-01]
  [-3.0186107e-02]
  [-7.1416289e-02]]

 [[-3.1844759e-01]
  [-5.1276636e-01]
  [-3.8268217e-01]
  ...
  [-6.8137653e-02]
  [-5.2330351e-01]
  [-3.8757443e-01]]]",2
"[[[-0.54723674]
  [-0.42395052]
  [ 0.06904567]
  ...
  [ 0.2300446 ]
  [ 0.16817024]
  [ 0.02945791]]

 [[-0.30490997]
  [-0.4468001 ]
  [ 0.05942774]
  ...
  [ 0.03604943]
  [ 0.07233943]
  [-0.05310319]]

 [[-0.09737043]
  [-0.30666953]
  [ 0.15619881]
  ...
  [ 0.24518375]
  [ 0.00924257]
  [-0.03535429]]

 ...

 [[ 0.8361266 ]
  [ 1.0171958 ]
  [ 0.977988  ]
  ...
  [ 1.1001375 ]
  [ 0.94819254]
  [ 0.885478  ]]

 [[ 0.9392435 ]
  [ 0.96617705]
  [ 0.9864137 ]
  ...
  [ 1.0194737 ]
  [ 0.9905449 ]
  [ 1.1108222 ]]

 [[ 1.2025207 ]
  [ 1.109251  ]
  [ 1.0323578 ]
  ...
  [ 0.93358564]
  [ 0.8576175 ]
  [ 0.9581665 ]]]",2
"[[[ 1.4745288 ]
  [ 1.8143815 ]
  [ 1.8872783 ]
  ...
  [ 0.05972677]
  [-0.12986499]
  [-0.34799293]]

 [[ 1.5404793 ]
  [ 1.7065268 ]
  [ 1.6809471 ]
  ...
  [ 0.39422953]
  [ 0.21179746]
  [-0.30882347]]

 [[ 1.1658989 ]
  [ 1.0141379 ]
  [ 0.99505115]
  ...
  [ 0.19949128]
  [ 0.12236869]
  [ 0.08576577]]

 ...

 [[-0.90263635]
  [-1.1473827 ]
  [-1.2807521 ]
  ...
  [-1.5064489 ]
  [-1.3424939 ]
  [-0.67584586]]

 [[-0.77381027]
  [-1.0509993 ]
  [-1.1131984 ]
  ...
  [-1.3379381 ]
  [-1.1956466 ]
  [-0.5810525 ]]

 [[-0.7227689 ]
  [-1.2155994 ]
  [-1.40266   ]
  ...
  [-1.4866081 ]
  [-0.8026457 ]
  [ 0.01623749]]]",5
"[[[-0.6948536 ]
  [-0.3380771 ]
  [ 0.05734611]
  ...
  [ 0.45486647]
  [ 0.14995004]
  [-0.49899146]]

 [[-0.46553513]
  [ 0.00427571]
  [ 0.00573091]
  ...
  [ 0.04539613]
  [-0.15192135]
  [-0.98830605]]

 [[ 0.06669383]
  [ 0.2992656 ]
  [ 0.18237242]
  ...
  [ 0.04679081]
  [ 0.07585937]
  [-0.3830925 ]]

 ...

 [[ 1.211994  ]
  [ 1.2186555 ]
  [ 1.1561314 ]
  ...
  [ 1.1671917 ]
  [ 1.2239664 ]
  [ 1.1368916 ]]

 [[ 1.2811521 ]
  [ 1.3710293 ]
  [ 1.2448362 ]
  ...
  [ 1.1679949 ]
  [ 1.1640108 ]
  [ 1.0311292 ]]

 [[ 1.0217714 ]
  [ 1.1711202 ]
  [ 1.0952754 ]
  ...
  [ 1.1825391 ]
  [ 1.2200096 ]
  [ 0.96037614]]]",2
"[[[ 4.9303594e-01]
  [ 3.4855220e-01]
  [ 8.8604525e-02]
  ...
  [-2.4426973e+00]
  [-3.1369293e+00]
  [-3.8950305e+00]]

 [[ 4.2912400e-01]
  [ 3.2850239e-01]
  [ 2.6601875e-01]
  ...
  [-2.4483774e+00]
  [-2.9197867e+00]
  [-3.7310817e+00]]

 [[ 4.1084683e-01]
  [ 6.3151288e-01]
  [ 4.0662897e-01]
  ...
  [-2.9150550e+00]
  [-3.3760061e+00]
  [-4.2097998e+00]]

 ...

 [[-1.6171689e-01]
  [-3.4422427e-03]
  [ 1.4419983e-01]
  ...
  [-2.1520369e+00]
  [-2.2790029e+00]
  [-2.6118238e+00]]

 [[-4.6552308e-02]
  [ 1.3065583e-01]
  [ 1.3775520e-01]
  ...
  [-2.0409098e+00]
  [-2.1776981e+00]
  [-2.5735602e+00]]

 [[-1.1665188e-01]
  [ 3.6455572e-02]
  [ 1.8513443e-02]
  ...
  [-1.4866081e+00]
  [-1.6704680e+00]
  [-2.2215602e+00]]]",2
"[[[0.4521645 ]
  [0.5117551 ]
  [0.61338806]
  ...
  [0.09648912]
  [0.22357704]
  [0.40097755]]

 [[0.39823595]
  [0.2582189 ]
  [0.33128428]
  ...
  [0.17200796]
  [0.19872391]
  [0.24863327]]

 [[0.30783233]
  [0.18131132]
  [0.20521125]
  ...
  [0.607832  ]
  [0.52754766]
  [0.38830617]]

 ...

 [[0.9391004 ]
  [0.9894854 ]
  [0.9948191 ]
  ...
  [1.0683935 ]
  [1.0959953 ]
  [1.1582164 ]]

 [[0.96886605]
  [0.86603755]
  [0.9870003 ]
  ...
  [1.0194656 ]
  [0.9709453 ]
  [0.97349596]]

 [[1.3201107 ]
  [0.976329  ]
  [0.9991356 ]
  ...
  [1.0646652 ]
  [1.0556749 ]
  [0.8588945 ]]]",2
"[[[ 0.6175435 ]
  [ 0.46642905]
  [ 0.13503626]
  ...
  [ 1.5899603 ]
  [ 1.6277163 ]
  [ 1.256904  ]]

 [[ 1.072     ]
  [ 1.2705492 ]
  [ 1.2905664 ]
  ...
  [ 1.0179261 ]
  [ 1.0336548 ]
  [ 0.97766197]]

 [[ 0.96167713]
  [ 1.0610707 ]
  [ 1.0465906 ]
  ...
  [ 0.8992131 ]
  [ 0.94072247]
  [ 0.8903368 ]]

 ...

 [[-1.0156559 ]
  [-1.092021  ]
  [-1.1187547 ]
  ...
  [-1.0651315 ]
  [-1.2282418 ]
  [-1.3215272 ]]

 [[-1.0439203 ]
  [-1.1042665 ]
  [-1.1007241 ]
  ...
  [-1.0148065 ]
  [-1.3215537 ]
  [-1.356192  ]]

 [[-1.0944283 ]
  [-1.3499795 ]
  [-1.2206385 ]
  ...
  [-1.4181727 ]
  [-1.670468  ]
  [-1.7195743 ]]]",0
"[[[ 2.0138345 ]
  [ 2.1144028 ]
  [ 1.6145365 ]
  ...
  [ 1.6340692 ]
  [ 1.6870168 ]
  [ 1.2606881 ]]

 [[ 1.8235646 ]
  [ 1.7824465 ]
  [ 1.3087432 ]
  ...
  [ 1.0343251 ]
  [ 1.059351  ]
  [ 0.93017197]]

 [[ 1.3174748 ]
  [ 1.0905929 ]
  [ 0.89060396]
  ...
  [ 0.8209278 ]
  [ 0.84834874]
  [ 0.7709381 ]]

 ...

 [[-1.2505563 ]
  [-1.1393145 ]
  [-1.1321408 ]
  ...
  [-0.9870029 ]
  [-1.0563012 ]
  [-1.420082  ]]

 [[-1.1338953 ]
  [-1.1074827 ]
  [-1.1584284 ]
  ...
  [-0.9484419 ]
  [-1.1546766 ]
  [-1.4743428 ]]

 [[-1.1475451 ]
  [-1.2881765 ]
  [-1.3227136 ]
  ...
  [-1.1962365 ]
  [-1.389752  ]
  [-1.8153312 ]]]",0
"[[[-1.9690003 ]
  [-1.7735213 ]
  [-1.2870264 ]
  ...
  [-1.5260931 ]
  [-1.7564282 ]
  [-1.7858557 ]]

 [[-2.579033  ]
  [-2.0346916 ]
  [-1.8423538 ]
  ...
  [-1.3722056 ]
  [-1.748362  ]
  [-1.849806  ]]

 [[-2.0791883 ]
  [-1.8674479 ]
  [-2.200147  ]
  ...
  [-1.7157481 ]
  [-2.1019287 ]
  [-2.5920167 ]]

 ...

 [[-0.7327983 ]
  [-0.7735398 ]
  [-0.8873412 ]
  ...
  [-0.48615286]
  [-0.58095795]
  [-0.89361733]]

 [[-0.7811832 ]
  [-0.79991955]
  [-0.8912442 ]
  ...
  [-0.6680939 ]
  [-0.743609  ]
  [-1.2005411 ]]

 [[-1.2809162 ]
  [-1.118784  ]
  [-1.0833515 ]
  ...
  [-1.0193933 ]
  [-1.155751  ]
  [-1.524522  ]]]",3
"[[[-2.4769592 ]
  [-2.1117964 ]
  [-1.2712836 ]
  ...
  [-1.3182856 ]
  [-0.57784843]
  [-0.20023814]]

 [[-2.4491231 ]
  [-1.8171082 ]
  [-1.2149495 ]
  ...
  [-1.3825213 ]
  [-0.7433108 ]
  [-0.3474229 ]]

 [[-2.6002088 ]
  [-2.1594918 ]
  [-1.1358279 ]
  ...
  [-1.1094235 ]
  [-0.9126437 ]
  [-0.37014836]]

 ...

 [[-0.7027667 ]
  [-0.5182464 ]
  [-0.51651406]
  ...
  [-0.4629439 ]
  [-0.5710055 ]
  [-0.7682764 ]]

 [[-0.57099545]
  [-0.47751436]
  [-0.5739323 ]
  ...
  [-0.40610576]
  [-0.5733128 ]
  [-0.83739   ]]

 [[-0.8660428 ]
  [-0.8163109 ]
  [-0.74802375]
  ...
  [-0.7476761 ]
  [-0.79943496]
  [-0.7230078 ]]]",1
"[[[-0.09999691]
  [-0.06680512]
  [ 0.37122548]
  ...
  [ 0.10971788]
  [ 0.13450131]
  [-0.21423125]]

 [[-0.30479965]
  [-0.08886714]
  [-0.01552363]
  ...
  [ 0.31952652]
  [ 0.1323884 ]
  [-0.11140955]]

 [[-0.3053636 ]
  [-0.10392885]
  [-0.05321898]
  ...
  [ 0.5300992 ]
  [ 0.23115094]
  [-0.21661921]]

 ...

 [[ 0.9027922 ]
  [ 0.84347737]
  [ 0.81977135]
  ...
  [ 0.8866131 ]
  [ 0.9521905 ]
  [ 1.0646818 ]]

 [[ 1.0300314 ]
  [ 0.8785168 ]
  [ 0.8701469 ]
  ...
  [ 0.9787276 ]
  [ 0.9434368 ]
  [ 0.83154494]]

 [[ 0.8625157 ]
  [ 1.0781147 ]
  [ 1.1541312 ]
  ...
  [ 1.0960741 ]
  [ 1.0880935 ]
  [ 1.070615  ]]]",2
"[[[-0.5029016 ]
  [-0.72079384]
  [-1.8816667 ]
  ...
  [-1.8084848 ]
  [-0.37885427]
  [ 0.13802034]]

 [[-0.60643125]
  [-0.7997144 ]
  [-0.6104589 ]
  ...
  [-1.4862283 ]
  [-0.5089496 ]
  [ 0.09324192]]

 [[-0.6862095 ]
  [-0.6275281 ]
  [ 0.16833912]
  ...
  [ 0.7804635 ]
  [ 0.80153584]
  [ 0.7663468 ]]

 ...

 [[-2.055119  ]
  [-1.8470443 ]
  [-1.4775026 ]
  ...
  [-2.152037  ]
  [-2.279003  ]
  [-2.3563848 ]]

 [[-2.0695295 ]
  [-1.9694337 ]
  [-1.7653568 ]
  ...
  [-2.0409098 ]
  [-2.1776981 ]
  [-2.379605  ]]

 [[-1.458507  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-2.2153509 ]]]",1
"[[[-0.26094672]
  [-0.4651019 ]
  [-0.9432061 ]
  ...
  [-0.95831823]
  [-1.3886925 ]
  [-1.5681273 ]]

 [[-0.48636103]
  [-0.7565803 ]
  [-1.051152  ]
  ...
  [-1.3199244 ]
  [-1.3076023 ]
  [-1.2722883 ]]

 [[-0.7373816 ]
  [-1.1025673 ]
  [-1.5528444 ]
  ...
  [-1.2956175 ]
  [-1.3585387 ]
  [-1.1646807 ]]

 ...

 [[-0.50337666]
  [-0.46809778]
  [-0.47888607]
  ...
  [-0.32542542]
  [-0.4794873 ]
  [-0.81012666]]

 [[-0.6520944 ]
  [-0.63468   ]
  [-0.5270747 ]
  ...
  [-0.47810254]
  [-0.66062486]
  [-0.74445593]]

 [[-0.36123002]
  [-0.53356344]
  [-0.6089083 ]
  ...
  [-0.82704073]
  [-0.7956091 ]
  [-1.0301696 ]]]",3
"[[[ 1.0669122 ]
  [ 0.6456444 ]
  [ 0.28452063]
  ...
  [ 1.8590556 ]
  [ 2.001151  ]
  [ 2.065483  ]]

 [[ 1.621821  ]
  [ 1.6697834 ]
  [ 1.6282028 ]
  ...
  [ 1.9764014 ]
  [ 2.1307194 ]
  [ 2.1827652 ]]

 [[ 1.8373643 ]
  [ 1.8711029 ]
  [ 1.8070757 ]
  ...
  [ 1.5337999 ]
  [ 1.6447195 ]
  [ 1.8072995 ]]

 ...

 [[-0.9237238 ]
  [-0.8092373 ]
  [-0.7439843 ]
  ...
  [-0.5948674 ]
  [-0.71707606]
  [-1.0807183 ]]

 [[-1.0379434 ]
  [-0.94666344]
  [-0.85672724]
  ...
  [-0.80436194]
  [-0.86180156]
  [-1.1935902 ]]

 [[-0.9487951 ]
  [-0.94514924]
  [-1.1340394 ]
  ...
  [-0.87773794]
  [-0.97352993]
  [-1.5288444 ]]]",1
"[[[-2.4443302 ]
  [-2.4862301 ]
  [-2.5113494 ]
  ...
  [-2.2140532 ]
  [-0.8327093 ]
  [-0.37539968]]

 [[-2.2687235 ]
  [-2.309747  ]
  [-2.645481  ]
  ...
  [-2.2667243 ]
  [-1.0064934 ]
  [-0.556814  ]]

 [[-2.3751538 ]
  [-2.5097032 ]
  [-2.7225223 ]
  ...
  [-2.0584629 ]
  [-1.2772053 ]
  [-0.7320123 ]]

 ...

 [[-1.9847112 ]
  [-2.281755  ]
  [-2.2500386 ]
  ...
  [-2.152037  ]
  [-2.279003  ]
  [-2.30551   ]]

 [[-1.9385977 ]
  [-2.135493  ]
  [-2.110675  ]
  ...
  [-2.0409098 ]
  [-2.1776981 ]
  [-2.213472  ]]

 [[-1.458507  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-1.9705689 ]]]",3
